InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,City
INV1001,PRD1001,Grocery Pack,8,2025-07-01 00:00:00,58.6,1060,Delhi
INV1002,PRD1002,Milk Bottle,3,2025-07-01 01:00:00,206.73,1035,Lucknow
INV1003,PRD1003,Bread Loaf,8,2025-07-01 02:00:00,402.03,1097,Hyderabad
INV1004,PRD1004,Egg Pack,5,2025-07-01 03:00:00,109.98,1092,Chennai
INV1005,PRD1005,Fresh Vegetables,1,2025-07-01 04:00:00,281.99,1023,Mumbai
INV1006,PRD1006,Cold Drink,7,2025-07-01 05:00:00,369.2,1023,Mumbai
INV1007,PRD1007,Organic Fruits,5,2025-07-01 06:00:00,311.83,1003,Mumbai
INV1008,PRD1008,Snacks Pack,6,2025-07-01 07:00:00,102.13,1066,Ahmedabad
INV1009,PRD1009,Dairy Butter,6,2025-07-01 08:00:00,184.14,1033,Chennai
INV1010,PRD1010,Pack of Chai,8,2025-07-01 09:00:00,394.06,1056,Hyderabad
INV1011,PRD1001,Grocery Pack,9,2025-07-01 10:00:00,281.57,1048,Mumbai
INV1012,PRD1002,Milk Bottle,2,2025-07-01 11:00:00,12.56,1086,Lucknow
INV1013,PRD1003,Bread Loaf,9,2025-07-01 12:00:00,382.89,1052,Ahmedabad
INV1014,PRD1004,Egg Pack,9,2025-07-01 13:00:00,27.3,1022,Delhi
INV1015,PRD1005,Fresh Vegetables,7,2025-07-01 14:00:00,375.41,1068,Mumbai
INV1016,PRD1006,Cold Drink,1,2025-07-01 15:00:00,109.22,1094,Mumbai
INV1017,PRD1007,Organic Fruits,7,2025-07-01 16:00:00,479.46,1052,Delhi
INV1018,PRD1008,Snacks Pack,5,2025-07-01 17:00:00,190.29,1061,Bengaluru
INV1019,PRD1009,Dairy Butter,6,2025-07-01 18:00:00,170.2,1040,Bengaluru
INV1020,PRD1010,Pack of Chai,7,2025-07-01 19:00:00,82.96,1056,Delhi
INV1021,PRD1001,Grocery Pack,5,2025-07-01 20:00:00,159.75,1059,Chennai
INV1022,PRD1002,Milk Bottle,7,2025-07-01 21:00:00,439.56,1053,Mumbai
INV1023,PRD1003,Bread Loaf,9,2025-07-01 22:00:00,498.2,1069,Delhi
INV1024,PRD1004,Egg Pack,3,2025-07-01 23:00:00,190.47,1056,Delhi
INV1025,PRD1005,Fresh Vegetables,8,2025-07-02 00:00:00,229.82,1009,Bengaluru
INV1026,PRD1006,Cold Drink,2,2025-07-02 01:00:00,363.81,1039,Pune
INV1027,PRD1007,Organic Fruits,7,2025-07-02 02:00:00,444.24,1006,Mumbai
INV1028,PRD1008,Snacks Pack,2,2025-07-02 03:00:00,300.59,1037,Bengaluru
INV1029,PRD1009,Dairy Butter,4,2025-07-02 04:00:00,201.85,1084,Chennai
INV1030,PRD1010,Pack of Chai,7,2025-07-02 05:00:00,212.18,1060,Mumbai
INV1031,PRD1001,Grocery Pack,3,2025-07-02 06:00:00,350.85,1083,Chennai
INV1032,PRD1002,Milk Bottle,2,2025-07-02 07:00:00,11.58,1002,Mumbai
INV1033,PRD1003,Bread Loaf,7,2025-07-02 08:00:00,313.6,1050,Mumbai
INV1034,PRD1004,Egg Pack,1,2025-07-02 09:00:00,184.19,1085,Lucknow
INV1035,PRD1005,Fresh Vegetables,8,2025-07-02 10:00:00,399.16,1046,Lucknow
INV1036,PRD1006,Cold Drink,3,2025-07-02 11:00:00,55.57,1067,Pune
INV1037,PRD1007,Organic Fruits,2,2025-07-02 12:00:00,298.22,1091,Delhi
INV1038,PRD1008,Snacks Pack,3,2025-07-02 13:00:00,245.68,1075,Mumbai
INV1039,PRD1009,Dairy Butter,5,2025-07-02 14:00:00,324.74,1037,Hyderabad
INV1040,PRD1010,Pack of Chai,8,2025-07-02 15:00:00,41.78,1035,Bengaluru
INV1041,PRD1001,Grocery Pack,7,2025-07-02 16:00:00,294.19,1040,Mumbai
INV1042,PRD1002,Milk Bottle,7,2025-07-02 17:00:00,285.13,1068,Bengaluru
INV1043,PRD1003,Bread Loaf,7,2025-07-02 18:00:00,284.72,1012,Mumbai
INV1044,PRD1004,Egg Pack,8,2025-07-02 19:00:00,305.71,1086,Kolkata
INV1045,PRD1005,Fresh Vegetables,1,2025-07-02 20:00:00,341.47,1057,Delhi
INV1046,PRD1006,Cold Drink,4,2025-07-02 21:00:00,404.44,1049,Hyderabad
INV1047,PRD1007,Organic Fruits,6,2025-07-02 22:00:00,142.21,1029,Delhi
INV1048,PRD1008,Snacks Pack,9,2025-07-02 23:00:00,414.27,1061,Bengaluru
INV1049,PRD1009,Dairy Butter,2,2025-07-03 00:00:00,254.15,1024,Chennai
INV1050,PRD1010,Pack of Chai,1,2025-07-03 01:00:00,47.76,1026,Mumbai
INV1051,PRD1001,Grocery Pack,2,2025-07-03 02:00:00,38.69,1050,Lucknow
INV1052,PRD1002,Milk Bottle,7,2025-07-03 03:00:00,173.78,1077,Pune
INV1053,PRD1003,Bread Loaf,3,2025-07-03 04:00:00,394.6,1056,Kolkata
INV1054,PRD1004,Egg Pack,2,2025-07-03 05:00:00,356.76,1046,Kolkata
INV1055,PRD1005,Fresh Vegetables,7,2025-07-03 06:00:00,396.42,1099,Chennai
INV1056,PRD1006,Cold Drink,2,2025-07-03 07:00:00,263.46,1038,Kolkata
INV1057,PRD1007,Organic Fruits,3,2025-07-03 08:00:00,225.7,1015,Mumbai
INV1058,PRD1008,Snacks Pack,7,2025-07-03 09:00:00,82.25,1021,Mumbai
INV1059,PRD1009,Dairy Butter,4,2025-07-03 10:00:00,170.81,1084,Mumbai
INV1060,PRD1010,Pack of Chai,1,2025-07-03 11:00:00,222.67,1053,Delhi
INV1061,PRD1001,Grocery Pack,5,2025-07-03 12:00:00,53.41,1020,Bengaluru
INV1062,PRD1002,Milk Bottle,9,2025-07-03 13:00:00,118.1,1071,Delhi
INV1063,PRD1003,Bread Loaf,8,2025-07-03 14:00:00,303.13,1015,Pune
INV1064,PRD1004,Egg Pack,9,2025-07-03 15:00:00,370.47,1058,Delhi
INV1065,PRD1005,Fresh Vegetables,9,2025-07-03 16:00:00,499.19,1030,Delhi
INV1066,PRD1006,Cold Drink,7,2025-07-03 17:00:00,467.23,1041,Chennai
INV1067,PRD1007,Organic Fruits,4,2025-07-03 18:00:00,324.86,1073,Mumbai
INV1068,PRD1008,Snacks Pack,5,2025-07-03 19:00:00,216.41,1031,Pune
INV1069,PRD1009,Dairy Butter,1,2025-07-03 20:00:00,321.73,1058,Mumbai
INV1070,PRD1010,Pack of Chai,1,2025-07-03 21:00:00,394.97,1033,Jaipur
INV1071,PRD1001,Grocery Pack,3,2025-07-03 22:00:00,67.98,1008,Pune
INV1072,PRD1002,Milk Bottle,8,2025-07-03 23:00:00,210.85,1080,Mumbai
